Chunk method:

Total time taken in chunk method: 3.447047 milliseconds
Total Number of zero-valued elements in the matrix: 400000
Number of zero-valued elements counted by thread1: 24847
Number of zero-valued elements counted by thread2: 24984
Number of zero-valued elements counted by thread3: 24699
Number of zero-valued elements counted by thread4: 24926
Number of zero-valued elements counted by thread5: 24863
Number of zero-valued elements counted by thread6: 24703
Number of zero-valued elements counted by thread7: 24728
Number of zero-valued elements counted by thread8: 24831
Number of zero-valued elements counted by thread9: 24707
Number of zero-valued elements counted by thread10: 24672
Number of zero-valued elements counted by thread11: 24901
Number of zero-valued elements counted by thread12: 24862
Number of zero-valued elements counted by thread13: 24771
Number of zero-valued elements counted by thread14: 24726
Number of zero-valued elements counted by thread15: 24792
Number of zero-valued elements counted by thread16: 27988
